Jet,Constituent,Eta,Phi,Px,Py,Pz,P
0,0,0.324839,-0.728733,0.708318,-0.632272,0.313876,88.602618
0,1,0.290414,-0.712326,0.726012,-0.626970,0.282516,85.742944
0,2,0.317698,-0.721506,0.714452,-0.628529,0.307424,74.481957
0,3,0.171026,-0.909305,0.605419,-0.777676,0.169378,71.850652
0,4,0.327403,-0.816822,0.649423,-0.691576,0.316185,73.917128
0,5,0.201056,-0.904813,0.605552,-0.770680,0.198390,59.558841
0,6,0.325388,-0.713303,0.717865,-0.621161,0.314371,53.921298
0,7,0.326487,-0.728343,0.708197,-0.631668,0.315361,50.152961
0,8,0.292062,-0.711936,0.725917,-0.626394,0.284032,48.529962
0,9,0.327586,-0.824439,0.644099,-0.696462,0.316350,47.337373
0,10,0.329051,-0.816529,0.649286,-0.691024,0.317667,41.789610
0,11,0.184393,-0.926103,0.590880,-0.785886,0.182331,38.393584
0,12,0.433241,-0.899930,0.567561,-0.715115,0.408026,38.507552
0,13,0.315683,-0.819557,0.649893,-0.695880,0.305599,24.533025
0,14,0.314951,-0.742992,0.701373,-0.644275,0.304935,20.360319
0,15,0.338572,-0.784984,0.668705,-0.668151,0.326202,14.388620
0,16,0.204901,-0.932646,0.583420,-0.786628,0.202081,13.034543
0,17,0.319529,-0.792603,0.667621,-0.677312,0.309081,13.381791
0,18,0.209296,-0.928738,0.585964,-0.783639,0.206293,11.872562
0,19,0.374828,-0.825512,0.633178,-0.686129,0.358208,8.643906
0,20,0.433058,-0.568278,0.769535,-0.491380,0.407873,7.448516
0,21,0.252876,-0.740844,0.714919,-0.653893,0.247621,6.539600
0,22,0.365490,-0.873365,0.601619,-0.718002,0.350040,6.059113
0,23,0.273019,-0.679510,0.749763,-0.605698,0.266431,4.186481
0,24,0.341319,-0.891436,0.593394,-0.734759,0.328654,3.788580
0,25,0.131108,-0.805490,0.686847,-0.715016,0.130361,2.698811
0,26,0.146306,-0.835666,0.663569,-0.733875,0.145271,2.493245
0,27,0.152532,-1.038210,0.501913,-0.851571,0.151359,2.052949
0,28,0.277596,-0.973765,0.541203,-0.796136,0.270679,2.050166
0,29,0.130741,-1.267903,0.295752,-0.946378,0.130001,1.460637
0,30,0.908963,-1.091725,0.319587,-0.615264,0.720634,1.853639
0,31,-0.326121,-1.096216,0.433697,-0.844193,-0.315031,1.157575
0,32,0.336558,-0.941036,0.557101,-0.764462,0.324401,0.949803
0,33,0.002564,-1.498768,0.071966,-0.997404,0.002564,0.828128
0,34,0.123600,-0.888497,0.625793,-0.770234,0.122974,0.683902
0,35,-0.216254,-0.289164,0.936499,-0.278611,-0.212945,0.511487
0,36,0.285104,-0.145899,0.950484,-0.139667,0.277622,0.456672
0,37,-0.169195,-0.166993,0.972141,-0.163867,-0.167598,0.431147
0,38,-0.109500,-1.145734,0.409918,-0.905579,-0.109065,0.421459
0,39,0.180548,-0.025005,0.983612,-0.024600,0.178611,0.396513
0,40,0.249763,-1.141249,0.403799,-0.881516,0.244696,0.348988
0,41,0.186956,-0.638401,0.789217,-0.585648,0.184808,0.313754
0,42,-0.328318,-0.375107,0.882477,-0.347475,-0.317009,0.252784
1,0,0.186407,2.363451,-0.700022,0.689935,0.184278,147.272147
1,1,0.178533,2.358080,-0.697296,0.694672,0.176660,99.375489
1,2,0.407605,2.329856,-0.634774,0.669125,0.386437,87.077023
1,3,0.401563,2.341966,-0.644324,0.662924,0.381285,56.519635
1,4,0.373363,2.337083,-0.647787,0.673033,0.356930,48.975996
1,5,0.380505,2.329173,-0.640793,0.676394,0.363146,45.815196
1,6,0.187139,2.370873,-0.705028,0.684628,0.184985,40.925062
1,7,0.291879,2.411401,-0.714399,0.639574,0.283863,29.396743
1,8,0.307260,2.343919,-0.666656,0.683228,0.297943,23.635956
1,9,0.185675,2.386889,-0.716095,0.673431,0.183570,22.141890
1,10,0.303415,2.383472,-0.693941,0.657080,0.294435,20.731494
1,11,0.341319,2.336986,-0.654877,0.680531,0.328654,20.828916
1,12,0.392407,2.328001,-0.637201,0.674183,0.373433,18.595235
1,13,0.414930,2.339134,-0.639129,0.661317,0.392650,17.686028
1,14,0.419324,2.336889,-0.636538,0.661602,0.396361,13.359869
1,15,0.187689,2.420876,-0.738291,0.648468,0.185516,11.893963
1,16,0.288217,2.424977,-0.723763,0.630468,0.280493,10.678683
1,17,0.339854,2.415797,-0.706762,0.627162,0.327347,10.599620
1,18,0.325022,2.373902,-0.683115,0.659342,0.314041,9.792271
1,19,0.320627,2.346655,-0.665812,0.678638,0.310074,9.737764
1,20,0.327769,2.441675,-0.725570,0.611037,0.316515,9.471318
1,21,0.247200,2.318820,-0.659925,0.711194,0.242285,9.042868
1,22,0.290231,2.351635,-0.675237,0.681422,0.282347,8.575480
1,23,0.406873,2.364527,-0.657773,0.646902,0.385814,8.756049
1,24,0.339305,2.193132,-0.550916,0.767891,0.326857,7.539093
1,25,0.284921,2.409645,-0.714669,0.642081,0.277453,7.290123
1,26,0.256905,2.410326,-0.720424,0.646365,0.251398,7.171736
1,27,0.382153,2.392848,-0.682126,0.633868,0.364576,7.131456
1,28,0.281075,2.388060,-0.701387,0.658054,0.273900,6.803133
1,29,0.300119,2.372532,-0.687375,0.665274,0.291422,5.545386
1,30,0.322642,2.411205,-0.707757,0.633879,0.311894,5.377627
1,31,0.452101,2.467851,-0.707906,0.565165,0.423625,4.877218
1,32,0.294443,2.295776,-0.635378,0.717199,0.286219,4.455949
1,33,0.391308,2.296259,-0.615736,0.694350,0.372488,4.215466
1,34,0.183111,2.317163,-0.667750,0.722022,0.181092,3.743535
1,35,0.417310,2.440898,-0.702346,0.592413,0.394662,3.940999
1,36,0.254524,2.156118,-0.535043,0.807245,0.249167,3.702719
1,37,0.311289,2.313648,-0.644893,0.702243,0.301609,3.404642
1,38,0.339671,2.464037,-0.736226,0.592387,0.327184,3.307016
1,39,0.281442,2.421366,-0.722839,0.634269,0.274239,3.164282
1,40,0.381603,2.279655,-0.606286,0.707000,0.364099,2.571005
1,41,0.464919,2.273796,-0.582422,0.687281,0.434085,2.621158
1,42,0.371715,2.682215,-0.837780,0.414428,0.355491,2.398884
1,43,0.280343,2.237378,-0.594777,0.756036,0.273223,2.162354
1,44,0.448622,2.353983,-0.640045,0.642883,0.420766,2.267097
1,45,0.051820,2.662684,-0.886308,0.460193,0.051774,2.039845
1,46,0.365123,2.452413,-0.723034,0.595750,0.349719,1.879419
1,47,0.334544,2.474386,-0.743554,0.585711,0.322598,1.644565
1,48,0.083132,2.419306,-0.747711,0.658824,0.082941,1.560063
1,49,0.395520,2.856819,-0.889258,0.260313,0.376109,1.505038
1,50,0.391858,2.639722,-0.813429,0.446356,0.372961,1.452455
1,51,0.386181,2.051731,-0.430133,0.824327,0.368063,1.363279
1,52,-0.049440,2.400944,-0.737130,0.673943,-0.049400,1.142019
1,53,0.812830,2.300354,-0.494121,0.552634,0.671148,1.254092
1,54,-0.137333,2.576925,-0.836862,0.530128,-0.136476,0.933047
1,55,-0.059877,2.609545,-0.860227,0.506391,-0.059806,0.800261
1,56,0.993194,2.317252,-0.442338,0.478205,0.758721,1.074883
1,57,0.841212,2.802045,-0.685659,0.242194,0.686451,0.850760
1,58,0.197577,2.951940,-0.963208,0.184897,0.195045,0.587952
1,59,0.177068,2.620289,-0.853752,0.490304,0.175241,0.565886
1,60,0.680441,2.727519,-0.737958,0.324320,0.591806,0.673591
1,61,0.136235,3.006239,-0.981729,0.133698,0.135398,0.527810
1,62,0.746178,1.888236,-0.241675,0.735580,0.632863,0.674154
1,63,0.669820,2.352118,-0.571215,0.575891,0.584862,0.631471
1,64,0.283822,2.499886,-0.769858,0.575239,0.276439,0.493600
1,65,0.463637,1.895464,-0.287532,0.854282,0.433044,0.441492
1,66,0.872524,2.220181,-0.430261,0.566703,0.702654,0.530463
1,67,0.410901,2.482397,-0.728145,0.564179,0.389238,0.348796
1,68,0.784997,2.833879,-0.719668,0.228717,0.655566,0.392817
1,69,1.002167,2.209836,-0.385878,0.519315,0.762503,0.411690
1,70,0.511429,2.750379,-0.815457,0.336355,0.471058,0.271928
