jet,constituent,eta,phi,px,py,pz,p
0,0,-0.454665,-1.770855,-0.179818,-0.886805,-0.425726,221.306877
0,1,-0.458153,-1.656398,-0.077247,-0.900197,-0.428577,160.901147
0,2,-0.460707,-1.768902,-0.177626,-0.884862,-0.430661,121.189260
0,3,-0.456130,-1.771050,-0.179879,-0.886216,-0.426925,119.154631
0,4,-0.452102,-1.651515,-0.073039,-0.902888,-0.423625,99.217562
0,5,-0.457595,-1.769585,-0.178469,-0.885924,-0.428122,97.720966
0,6,-0.446634,-1.658156,-0.079215,-0.904465,-0.419128,92.036589
0,7,-0.456130,-1.770757,-0.179620,-0.886269,-0.426925,90.817380
0,8,-0.457228,-1.769097,-0.178064,-0.886150,-0.427823,77.652828
0,9,-0.458876,-1.768511,-0.177419,-0.885628,-0.429168,72.933124
0,10,-0.452652,-1.767730,-0.177197,-0.888122,-0.424077,53.243544
0,11,-0.459243,-1.767632,-0.176614,-0.885644,-0.429467,51.732526
0,12,-0.442948,-1.663332,-0.084025,-0.905435,-0.416085,42.717097
0,13,-0.446059,-1.659132,-0.080118,-0.904605,-0.418654,40.122956
0,14,-0.457961,-1.772515,-0.181036,-0.885258,-0.428421,37.766467
0,15,-0.427387,-1.654738,-0.076729,-0.911918,-0.403135,28.598753
0,16,-0.380765,-1.680227,-0.101747,-0.926071,-0.363372,25.827996
0,17,-0.466018,-1.763432,-0.172387,-0.883787,-0.434976,26.462697
0,18,-0.441489,-1.636475,-0.059717,-0.907915,-0.414878,24.625577
0,19,-0.453576,-1.771538,-0.180508,-0.887093,-0.424834,23.007603
0,20,-0.442223,-1.763432,-0.174140,-0.892775,-0.415485,22.485848
0,21,-0.464919,-1.788629,-0.194691,-0.879583,-0.434085,21.957891
0,22,-0.438917,-1.763824,-0.174729,-0.893930,-0.412747,20.996965
0,23,-0.491122,-1.749370,-0.158165,-0.876277,-0.455106,17.696715
0,24,-0.388028,-1.678763,-0.100124,-0.923757,-0.369659,16.109853
0,25,-0.469152,-1.765973,-0.174393,-0.882139,-0.437514,15.725579
0,26,-0.434156,-1.751812,-0.164299,-0.897718,-0.408789,14.415771
0,27,-0.419167,-1.661380,-0.083056,-0.914388,-0.396229,13.248421
0,28,-0.440239,-1.807476,-0.213455,-0.884970,-0.413843,11.019132
0,29,-0.389699,-1.694582,-0.114653,-0.921487,-0.371101,10.339910
0,30,-0.456862,-1.767045,-0.176273,-0.886652,-0.427523,10.007557
0,31,-0.472060,-1.771149,-0.178728,-0.880101,-0.439863,8.868893
0,32,-0.483963,-1.668506,-0.087148,-0.889064,-0.449411,7.389879
0,33,-0.465627,-1.805815,-0.209714,-0.875838,-0.434659,6.770697
0,34,-0.445143,-1.669971,-0.089952,-0.904030,-0.417898,4.716770
0,35,0.183213,-1.497021,0.072489,-0.980773,0.181190,4.238117
0,36,0.241523,-1.324652,0.236728,-0.942243,0.236934,3.892074
0,37,-0.481033,-1.789120,-0.193742,-0.873265,-0.447070,4.019796
0,38,-0.424085,-1.771151,-0.182370,-0.898024,-0.400366,3.821611
0,39,-0.309458,-1.663915,-0.088703,-0.949824,-0.299944,3.410957
0,40,0.096465,-1.171329,0.387125,-0.916998,0.096167,2.592092
0,41,-0.539994,-1.601811,-0.026980,-0.869620,-0.492984,2.740989
0,42,-0.437269,-1.727099,-0.141885,-0.900354,-0.411378,2.457840
0,43,-0.022889,-1.659333,-0.088398,-0.995822,-0.022885,1.924332
0,44,-0.461257,-1.636384,-0.059137,-0.900360,-0.431108,1.980615
0,45,-0.326670,-1.615191,-0.042113,-0.947982,-0.315526,1.882285
0,46,-0.401746,-1.642927,-0.066620,-0.921989,-0.381442,1.719879
0,47,-0.364757,-1.698790,-0.119599,-0.929310,-0.349397,1.396616
0,48,0.149572,-1.316553,0.248726,-0.957127,0.148467,1.169208
0,49,-0.536515,-1.487359,0.072634,-0.868496,-0.490346,1.303162
0,50,-0.089724,-1.732582,-0.160434,-0.982982,-0.089484,0.968240
0,51,-0.303756,-1.778562,-0.197110,-0.935025,-0.294746,0.898305
0,52,0.164617,-1.373192,0.193690,-0.967402,0.163146,0.590925
0,53,-0.543474,-1.482082,0.076952,-0.865128,-0.495613,0.613343
0,54,-0.637043,-1.581977,-0.009241,-0.826485,-0.562883,0.578941
0,55,-0.194707,-1.766659,-0.190981,-0.962577,-0.192283,0.327896
0,56,-0.476139,-1.762942,-0.171191,-0.879952,-0.443146,0.267167
0,57,-0.487808,-1.158729,0.357161,-0.817131,-0.452475,0.214908
0,58,-0.091922,-2.352026,-0.701189,-0.707059,-0.091664,0.129206
0,59,-0.216620,-1.011944,0.518012,-0.828353,-0.213295,0.093022
0,60,-0.785546,-2.331028,-0.520170,-0.547034,-0.655879,0.012330
1,0,0.558858,1.134214,0.364437,0.781028,0.507130,317.913456
1,1,0.558496,1.135777,0.363283,0.781740,0.506861,200.109547
1,2,0.561236,1.134605,0.363692,0.780228,0.508894,151.162367
1,3,0.565638,1.139390,0.359146,0.780204,0.512149,102.238709
1,4,0.551176,1.126499,0.371890,0.781214,0.501401,83.866441
1,5,0.905852,1.274257,0.203049,0.664541,0.719136,82.839264
1,6,0.568746,1.131773,0.364497,0.776206,0.514437,50.654327
1,7,0.916288,1.285684,0.193977,0.661815,0.724136,56.504559
1,8,0.902408,1.247987,0.220981,0.660611,0.717468,54.416787
1,9,0.547370,1.115464,0.381213,0.778542,0.498547,39.654487
1,10,0.942106,1.253652,0.211056,0.643026,0.736188,49.684048
1,11,0.919957,1.254140,0.214182,0.653627,0.725877,45.001503
1,12,0.932917,1.248769,0.215643,0.646333,0.731951,31.508797
1,13,0.574952,1.129625,0.364991,0.772939,0.518987,22.977343
1,14,0.702957,1.183043,0.300703,0.736240,0.606241,18.006614
1,15,0.649889,1.159703,0.327896,0.752172,0.571595,17.300052
1,16,0.947417,1.228945,0.225991,0.635123,0.738611,18.519195
1,17,0.923297,1.240857,0.222305,0.649147,0.727454,17.090207
1,18,0.596065,1.070149,0.405753,0.741585,0.534244,13.678084
1,19,0.934515,1.190955,0.252333,0.632053,0.732692,12.673376
1,20,0.937162,1.219958,0.233445,0.637864,0.733916,11.760608
1,21,0.948080,1.235583,0.221661,0.636298,0.738913,11.768587
1,22,0.534435,1.129137,0.372905,0.788702,0.488764,8.762482
1,23,0.621113,1.105894,0.373871,0.745402,0.551902,9.115580
1,24,0.802510,1.263809,0.225569,0.711556,0.665438,9.958549
1,25,0.577085,1.170350,0.332850,0.786286,0.520543,8.257777
1,26,0.526444,1.118590,0.382685,0.787777,0.482658,7.622420
1,27,0.991644,1.245642,0.208343,0.618008,0.758063,9.708997
1,28,1.003310,1.242810,0.208237,0.611962,0.762981,8.828659
1,29,0.911710,1.254728,0.215078,0.657668,0.721952,8.117990
1,30,0.919767,1.278846,0.197998,0.658810,0.725787,7.251259
1,31,0.888821,1.108044,0.313999,0.629406,0.710811,6.592024
1,32,0.863516,1.206480,0.255131,0.669040,0.698065,6.333709
1,33,0.868334,1.204917,0.255314,0.666391,0.700527,5.873393
1,34,0.933069,1.195547,0.249693,0.633875,0.732022,5.624742
1,35,0.578239,1.112922,0.377205,0.765425,0.521384,3.868154
1,36,0.684270,1.424949,0.116883,0.795713,0.594288,4.092021
1,37,0.756237,1.220841,0.263768,0.722696,0.638855,4.209240
1,38,1.061678,1.169369,0.241410,0.568723,0.786305,5.099053
1,39,0.429605,1.199350,0.331865,0.851967,0.404991,3.264036
1,40,0.323358,1.038114,0.482405,0.818294,0.312540,3.102696
1,41,0.657197,1.115851,0.359045,0.733989,0.576495,3.413364
1,42,0.849319,1.350924,0.157718,0.705719,0.690714,3.646266
1,43,0.910245,1.247504,0.220056,0.656791,0.721250,2.887357
1,44,0.373418,0.980981,0.519560,0.776288,0.356978,1.853572
1,45,0.807886,1.207953,0.263993,0.695355,0.668422,2.174277
1,46,0.804799,1.307859,0.193721,0.719700,0.666711,1.982433
1,47,0.244390,1.002088,0.522852,0.818046,0.239638,1.496737
1,48,0.612873,1.063517,0.406951,0.732199,0.546146,1.536499
1,49,0.364516,1.689024,-0.110528,0.930512,0.349186,1.302704
1,50,0.890469,1.044456,0.352946,0.607469,0.711625,1.382362
1,51,0.523881,1.062443,0.426817,0.766006,0.480690,0.985593
1,52,0.899442,1.266536,0.209135,0.666010,0.716026,1.032417
1,53,1.069552,1.077286,0.290873,0.540750,0.789292,1.103770
1,54,0.762657,1.336863,0.177602,0.745300,0.642640,0.788981
1,55,0.612350,1.274643,0.244544,0.801451,0.545779,0.663140
1,56,-0.027372,1.148770,0.409457,0.911919,-0.027365,0.419591
1,57,1.038056,1.306481,0.164417,0.607497,0.777119,0.629599
1,58,0.836085,1.420749,0.109084,0.721536,0.683730,0.351958
1,59,0.611957,1.211270,0.294873,0.784523,0.545503,0.283580
1,60,0.976715,1.286858,0.184772,0.633164,0.751640,0.356824
1,61,1.162374,0.442004,0.515003,0.243715,0.821812,0.290093
1,62,0.960784,0.984111,0.369520,0.555866,0.744626,0.160845
1,63,1.467210,0.955204,0.252838,0.357481,0.899044,0.230559
2,0,-0.668002,2.032191,-0.361498,0.727087,-0.583664,90.517789
2,1,-0.454299,2.249581,-0.568197,0.704389,-0.425427,76.934307
2,2,-0.663414,2.010120,-0.346287,0.736853,-0.580631,60.644808
2,3,-0.508866,2.266963,-0.566358,0.677658,-0.469061,33.013335
2,4,-0.504837,2.269405,-0.569082,0.677548,-0.465913,31.891696
2,5,-0.663969,2.031312,-0.361708,0.729114,-0.580999,31.791204
2,6,-0.465004,2.250557,-0.566274,0.700603,-0.434154,27.751910
2,7,-0.470970,2.268917,-0.577534,0.688294,-0.438982,25.667904
2,8,-0.442763,2.250948,-0.571929,0.707035,-0.415932,24.724519
2,9,-0.497330,2.271944,-0.572787,0.678455,-0.460014,21.750480
2,10,-0.611225,2.038539,-0.378031,0.748384,-0.544989,22.661049
2,11,-0.686850,2.038735,-0.362199,0.716694,-0.595954,21.170126
2,12,-0.689779,2.000646,-0.334061,0.728691,-0.597840,19.686812
2,13,-0.669454,2.011291,-0.345931,0.733860,-0.584621,18.219064
2,14,-0.435456,2.037366,-0.410305,0.814650,-0.409871,16.162138
2,15,-0.692160,2.031899,-0.356159,0.716874,-0.599368,18.055712
2,16,-0.490771,2.279758,-0.579808,0.675984,-0.454828,13.035755
2,17,-0.613649,1.959826,-0.317594,0.774767,-0.546690,13.220890
2,18,-0.541885,2.221651,-0.526635,0.691528,-0.494413,10.363017
2,19,-0.530056,2.015688,-0.376254,0.789174,-0.485424,9.445285
2,20,-0.503006,2.203975,-0.524009,0.713915,-0.464478,8.407228
2,21,-0.678793,2.001820,-0.337110,0.733069,-0.590734,8.782045
2,22,-0.469040,2.293623,-0.594864,0.674386,-0.437424,7.519241
2,23,-0.472060,2.270872,-0.578601,0.686834,-0.439863,6.550541
2,24,-0.709321,1.975257,-0.311752,0.728289,-0.610251,6.903172
2,25,-0.527942,2.257493,-0.554849,0.676812,-0.483806,5.338217
2,26,-0.439650,2.263743,-0.581679,0.700563,-0.413354,5.109263
2,27,-0.495865,2.286205,-0.582796,0.670669,-0.458859,5.187763
2,28,-0.717429,2.052111,-0.364931,0.698723,-0.615314,5.817636
2,29,-0.476220,2.238836,-0.555284,0.703721,-0.443212,4.662659
2,30,-0.451186,2.252610,-0.571082,0.703593,-0.422873,4.427022
2,31,-0.702231,2.079944,-0.387817,0.694713,-0.605782,4.973452
2,32,-0.486892,2.224870,-0.542803,0.708018,-0.451746,3.945015
2,33,-0.432875,2.116859,-0.474200,0.780319,-0.407721,3.625586
2,34,-0.765484,1.920173,-0.261792,0.718573,-0.644296,4.124471
2,35,-0.692500,2.138155,-0.430092,0.674921,-0.599585,3.589914
2,36,-0.635343,1.934144,-0.294037,0.773313,-0.561720,3.425469
2,37,-0.545671,2.048309,-0.398723,0.770548,-0.497269,2.402020
2,38,-0.967209,2.450754,-0.511976,0.423275,-0.747475,2.982803
2,39,-0.702803,2.892087,-0.770726,0.196393,-0.606144,1.829471
2,40,-0.428480,2.181407,-0.524481,0.749442,-0.404050,1.440177
2,41,-0.752966,2.193142,-0.449410,0.626394,-0.636915,1.114720
2,42,-0.705527,2.606713,-0.683137,0.404752,-0.607864,0.932852
2,43,-0.563982,2.155527,-0.474491,0.716807,-0.510926,0.860545
2,44,-0.742882,2.283863,-0.507546,0.586843,-0.630883,0.564192
2,45,-0.845424,2.410429,-0.539744,0.484158,-0.688671,0.585204
2,46,-0.680441,1.948989,-0.297639,0.749118,-0.591806,0.519126
2,47,-0.588885,2.602523,-0.728226,0.435600,-0.529093,0.239663
2,48,-0.520402,1.598875,-0.024660,0.878008,-0.478010,0.215552
2,49,-0.817408,1.692629,-0.089817,0.733566,-0.673657,0.163274
